

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 20 14:58:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2386  0433                     u6670:	
  2387  0433                     l4751:	
  2388  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0434  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0435  082B               	movf	(_altura+1)^(0+128),w
  2391  0436  3A80               	xorlw	128
  2392  0437  00FF               	movwf	btemp+1
  2393  0438  3080               	movlw	128
  2394  0439  027F               	subwf	btemp+1,w
  2395  043A  1D03               	skipz
  2396  043B  2C3E               	goto	u6685
  2397  043C  304C               	movlw	76
  2398  043D  022A               	subwf	_altura^(0+128),w
  2399  043E                     u6685:	
  2400  043E  1C03               	skipc
  2401  043F  2C41               	goto	u6681
  2402  0440  2C42               	goto	u6680
  2403  0441                     u6681:	
  2404  0441  2CA8               	goto	l4775
  2405  0442                     u6680:	
  2406  0442                     l4753:	
  2407  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2408  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2409  0444  082B               	movf	(_altura+1)^(0+128),w
  2410  0445  3A80               	xorlw	128
  2411  0446  00FF               	movwf	btemp+1
  2412  0447  3080               	movlw	128
  2413  0448  027F               	subwf	btemp+1,w
  2414  0449  1D03               	skipz
  2415  044A  2C4D               	goto	u6695
  2416  044B  3058               	movlw	88
  2417  044C  022A               	subwf	_altura^(0+128),w
  2418  044D                     u6695:	
  2419  044D  1803               	skipnc
  2420  044E  2C50               	goto	u6691
  2421  044F  2C51               	goto	u6690
  2422  0450                     u6691:	
  2423  0450  2CA8               	goto	l4775
  2424  0451                     u6690:	
  2425  0451                     l4755:	
  2426                           
  2427                           ;Codigo_TT2_01.c: 231:             aceptado = ((peso > 287) && (peso < 304)) && ((altura
      +                           > 30) && (altura < 80));
  2428  0451  1683               	bsf	3,5	;RP0=1, select bank1
  2429  0452  1303               	bcf	3,6	;RP1=0, select bank1
  2430  0453  01C6               	clrf	_main$446^(0+128)
  2431  0454                     l4757:	
  2432  0454  0829               	movf	(_peso+1)^(0+128),w
  2433  0455  3A80               	xorlw	128
  2434  0456  00FF               	movwf	btemp+1
  2435  0457  3081               	movlw	129
  2436  0458  027F               	subwf	btemp+1,w
  2437  0459  1D03               	skipz
  2438  045A  2C5D               	goto	u6705
  2439  045B  3020               	movlw	32
  2440  045C  0228               	subwf	_peso^(0+128),w
  2441  045D                     u6705:	
  2442  045D  1C03               	skipc
  2443  045E  2C60               	goto	u6701
  2444  045F  2C61               	goto	u6700
  2445  0460                     u6701:	
  2446  0460  2C92               	goto	l4767
  2447  0461                     u6700:	
  2448  0461                     l4759:	
  2449  0461  1683               	bsf	3,5	;RP0=1, select bank1
  2450  0462  1303               	bcf	3,6	;RP1=0, select bank1
  2451  0463  0829               	movf	(_peso+1)^(0+128),w
  2452  0464  3A80               	xorlw	128
  2453  0465  00FF               	movwf	btemp+1
  2454  0466  3081               	movlw	129
  2455  0467  027F               	subwf	btemp+1,w
  2456  0468  1D03               	skipz
  2457  0469  2C6C               	goto	u6715
  2458  046A  3030               	movlw	48
  2459  046B  0228               	subwf	_peso^(0+128),w
  2460  046C                     u6715:	
  2461  046C  1803               	skipnc
  2462  046D  2C6F               	goto	u6711
  2463  046E  2C70               	goto	u6710
  2464  046F                     u6711:	
  2465  046F  2C92               	goto	l4767
  2466  0470                     u6710:	
  2467  0470                     l4761:	
  2468  0470  1683               	bsf	3,5	;RP0=1, select bank1
  2469  0471  1303               	bcf	3,6	;RP1=0, select bank1
  2470  0472  082B               	movf	(_altura+1)^(0+128),w
  2471  0473  3A80               	xorlw	128
  2472  0474  00FF               	movwf	btemp+1
  2473  0475  3080               	movlw	128
  2474  0476  027F               	subwf	btemp+1,w
  2475  0477  1D03               	skipz
  2476  0478  2C7B               	goto	u6725
  2477  0479  301F               	movlw	31
  2478  047A  022A               	subwf	_altura^(0+128),w
  2479  047B                     u6725:	
  2480  047B  1C03               	skipc
  2481  047C  2C7E               	goto	u6721
  2482  047D  2C7F               	goto	u6720
  2483  047E                     u6721:	
  2484  047E  2C92               	goto	l4767
  2485  047F                     u6720:	
  2486  047F                     l4763:	
  2487  047F  1683               	bsf	3,5	;RP0=1, select bank1
  2488  0480  1303               	bcf	3,6	;RP1=0, select bank1
  2489  0481  082B               	movf	(_altura+1)^(0+128),w
  2490  0482  3A80               	xorlw	128
  2491  0483  00FF               	movwf	btemp+1
  2492  0484  3080               	movlw	128
  2493  0485  027F               	subwf	btemp+1,w
  2494  0486  1D03               	skipz
  2495  0487  2C8A               	goto	u6735
  2496  0488  3050               	movlw	80
  2497  0489  022A               	subwf	_altura^(0+128),w
  2498  048A                     u6735:	
  2499  048A  1803               	skipnc
  2500  048B  2C8D               	goto	u6731
  2501  048C  2C8E               	goto	u6730
  2502  048D                     u6731:	
  2503  048D  2C92               	goto	l4767
  2504  048E                     u6730:	
  2505  048E                     l4765:	
  2506  048E  1683               	bsf	3,5	;RP0=1, select bank1
  2507  048F  1303               	bcf	3,6	;RP1=0, select bank1
  2508  0490  01C6               	clrf	_main$446^(0+128)
  2509  0491  0AC6               	incf	_main$446^(0+128),f
  2510  0492                     l4767:	
  2511  0492  1683               	bsf	3,5	;RP0=1, select bank1
  2512  0493  1303               	bcf	3,6	;RP1=0, select bank1
  2513  0494  0846               	movf	_main$446^(0+128),w
  2514  0495  00C0               	movwf	??_main^(0+128)
  2515  0496  01C1               	clrf	(??_main^(0+128)+1)
  2516  0497  0840               	movf	??_main^(0+128),w
  2517  0498  00D0               	movwf	main@aceptado^(0+128)
  2518  0499  0841               	movf	(??_main+1)^(0+128),w
  2519  049A  00D1               	movwf	(main@aceptado+1)^(0+128)
  2520  049B                     l4769:	
  2521                           
  2522                           ;Codigo_TT2_01.c: 232:             if (aceptado) angulo = 0;
  2523  049B  0850               	movf	main@aceptado^(0+128),w
  2524  049C  0451               	iorwf	(main@aceptado+1)^(0+128),w
  2525  049D  1903               	btfsc	3,2
  2526  049E  2CA0               	goto	u6741
  2527  049F  2CA1               	goto	u6740
  2528  04A0                     u6741:	
  2529  04A0  2CA3               	goto	l4773
  2530  04A1                     u6740:	
  2531  04A1                     l4771:	
  2532  04A1  01A6               	clrf	_angulo^(0+128)
  2533  04A2  01A7               	clrf	(_angulo+1)^(0+128)
  2534  04A3                     l4773:	
  2535                           
  2536                           ;Codigo_TT2_01.c: 233:             pet = 1;
  2537  04A3  3001               	movlw	1
  2538  04A4  00C8               	movwf	main@pet^(0+128)
  2539  04A5  3000               	movlw	0
  2540  04A6  00C9               	movwf	(main@pet^(0+128)+1)
  2541                           
  2542                           ;Codigo_TT2_01.c: 234:         }
  2543  04A7  2CF9               	goto	l4795
  2544  04A8                     l4775:	
  2545                           
  2546                           ;Codigo_TT2_01.c: 236:             aceptado = ((peso > 287) && (peso < 304)) && ((altura
      +                           > 30) && (altura < 80));
  2547  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  2548  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  2549  04AA  01C7               	clrf	_main$447^(0+128)
  2550  04AB                     l4777:	
  2551  04AB  0829               	movf	(_peso+1)^(0+128),w
  2552  04AC  3A80               	xorlw	128
  2553  04AD  00FF               	movwf	btemp+1
  2554  04AE  3081               	movlw	129
  2555  04AF  027F               	subwf	btemp+1,w
  2556  04B0  1D03               	skipz
  2557  04B1  2CB4               	goto	u6755
  2558  04B2  3020               	movlw	32
  2559  04B3  0228               	subwf	_peso^(0+128),w
  2560  04B4                     u6755:	
  2561  04B4  1C03               	skipc
  2562  04B5  2CB7               	goto	u6751
  2563  04B6  2CB8               	goto	u6750
  2564  04B7                     u6751:	
  2565  04B7  2CE9               	goto	l4787
  2566  04B8                     u6750:	
  2567  04B8                     l4779:	
  2568  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2569  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2570  04BA  0829               	movf	(_peso+1)^(0+128),w
  2571  04BB  3A80               	xorlw	128
  2572  04BC  00FF               	movwf	btemp+1
  2573  04BD  3081               	movlw	129
  2574  04BE  027F               	subwf	btemp+1,w
  2575  04BF  1D03               	skipz
  2576  04C0  2CC3               	goto	u6765
  2577  04C1  3030               	movlw	48
  2578  04C2  0228               	subwf	_peso^(0+128),w
  2579  04C3                     u6765:	
  2580  04C3  1803               	skipnc
  2581  04C4  2CC6               	goto	u6761
  2582  04C5  2CC7               	goto	u6760
  2583  04C6                     u6761:	
  2584  04C6  2CE9               	goto	l4787
  2585  04C7                     u6760:	
  2586  04C7                     l4781:	
  2587  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  2588  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  2589  04C9  082B               	movf	(_altura+1)^(0+128),w
  2590  04CA  3A80               	xorlw	128
  2591  04CB  00FF               	movwf	btemp+1
  2592  04CC  3080               	movlw	128
  2593  04CD  027F               	subwf	btemp+1,w
  2594  04CE  1D03               	skipz
  2595  04CF  2CD2               	goto	u6775
  2596  04D0  301F               	movlw	31
  2597  04D1  022A               	subwf	_altura^(0+128),w
  2598  04D2                     u6775:	
  2599  04D2  1C03               	skipc
  2600  04D3  2CD5               	goto	u6771
  2601  04D4  2CD6               	goto	u6770
  2602  04D5                     u6771:	
  2603  04D5  2CE9               	goto	l4787
  2604  04D6                     u6770:	
  2605  04D6                     l4783:	
  2606  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2607  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2608  04D8  082B               	movf	(_altura+1)^(0+128),w
  2609  04D9  3A80               	xorlw	128
  2610  04DA  00FF               	movwf	btemp+1
  2611  04DB  3080               	movlw	128
  2612  04DC  027F               	subwf	btemp+1,w
  2613  04DD  1D03               	skipz
  2614  04DE  2CE1               	goto	u6785
  2615  04DF  3050               	movlw	80
  2616  04E0  022A               	subwf	_altura^(0+128),w
  2617  04E1                     u6785:	
  2618  04E1  1803               	skipnc
  2619  04E2  2CE4               	goto	u6781
  2620  04E3  2CE5               	goto	u6780
  2621  04E4                     u6781:	
  2622  04E4  2CE9               	goto	l4787
  2623  04E5                     u6780:	
  2624  04E5                     l4785:	
  2625  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  2626  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  2627  04E7  01C7               	clrf	_main$447^(0+128)
  2628  04E8  0AC7               	incf	_main$447^(0+128),f
  2629  04E9                     l4787:	
  2630  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2631  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2632  04EB  0847               	movf	_main$447^(0+128),w
  2633  04EC  00C0               	movwf	??_main^(0+128)
  2634  04ED  01C1               	clrf	(??_main^(0+128)+1)
  2635  04EE  0840               	movf	??_main^(0+128),w
  2636  04EF  00D0               	movwf	main@aceptado^(0+128)
  2637  04F0  0841               	movf	(??_main+1)^(0+128),w
  2638  04F1  00D1               	movwf	(main@aceptado+1)^(0+128)
  2639  04F2                     l4789:	
  2640                           
  2641                           ;Codigo_TT2_01.c: 237:             if(aceptado) angulo = 0;
  2642  04F2  0850               	movf	main@aceptado^(0+128),w
  2643  04F3  0451               	iorwf	(main@aceptado+1)^(0+128),w
  2644  04F4  1903               	btfsc	3,2
  2645  04F5  2CF7               	goto	u6791
  2646  04F6  2CF8               	goto	u6790
  2647  04F7                     u6791:	
  2648  04F7  2CA3               	goto	l4773
  2649  04F8                     u6790:	
  2650  04F8  2CA1               	goto	l4771
  2651  04F9                     l4795:	
  2652                           
  2653                           ;Codigo_TT2_01.c: 254:         if(aceptado) {
  2654  04F9  0850               	movf	main@aceptado^(0+128),w
  2655  04FA  0451               	iorwf	(main@aceptado+1)^(0+128),w
  2656  04FB  1903               	btfsc	3,2
  2657  04FC  2CFE               	goto	u6801
  2658  04FD  2CFF               	goto	u6800
  2659  04FE                     u6801:	
  2660  04FE  2E1E               	goto	l4827
  2661  04FF                     u6800:	
  2662  04FF                     l4797:	
  2663                           
  2664                           ;Codigo_TT2_01.c: 256:             if(pet) creditos += 0.2;
  2665  04FF  0848               	movf	main@pet^(0+128),w
  2666  0500  0449               	iorwf	(main@pet+1)^(0+128),w
  2667  0501  1903               	btfsc	3,2
  2668  0502  2D04               	goto	u6811
  2669  0503  2D05               	goto	u6810
  2670  0504                     u6811:	
  2671  0504  2D45               	goto	l4801
  2672  0505                     u6810:	
  2673  0505                     l4799:	
  2674  0505  303E               	movlw	62
  2675  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0508  00A3               	movwf	___fladd@b+3
  2678  0509  304C               	movlw	76
  2679  050A  00A2               	movwf	___fladd@b+2
  2680  050B  30CC               	movlw	204
  2681  050C  00A1               	movwf	___fladd@b+1
  2682  050D  30CD               	movlw	205
  2683  050E  00A0               	movwf	___fladd@b
  2684  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2685  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2686  0511  0823               	movf	(_creditos+3)^(0+128),w
  2687  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0514  00A7               	movwf	___fladd@a+3
  2690  0515  1683               	bsf	3,5	;RP0=1, select bank1
  2691  0516  1303               	bcf	3,6	;RP1=0, select bank1
  2692  0517  0822               	movf	(_creditos+2)^(0+128),w
  2693  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2695  051A  00A6               	movwf	___fladd@a+2
  2696  051B  1683               	bsf	3,5	;RP0=1, select bank1
  2697  051C  1303               	bcf	3,6	;RP1=0, select bank1
  2698  051D  0821               	movf	(_creditos+1)^(0+128),w
  2699  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2700  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0520  00A5               	movwf	___fladd@a+1
  2702  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2703  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2704  0523  0820               	movf	_creditos^(0+128),w
  2705  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0526  00A4               	movwf	___fladd@a
  2708  0527  120A  158A  220F  120A  118A  	fcall	___fladd
  2709  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2710  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2711  052E  0823               	movf	?___fladd+3,w
  2712  052F  1683               	bsf	3,5	;RP0=1, select bank1
  2713  0530  1303               	bcf	3,6	;RP1=0, select bank1
  2714  0531  00A3               	movwf	(_creditos+3)^(0+128)
  2715  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0534  0822               	movf	?___fladd+2,w
  2718  0535  1683               	bsf	3,5	;RP0=1, select bank1
  2719  0536  1303               	bcf	3,6	;RP1=0, select bank1
  2720  0537  00A2               	movwf	(_creditos+2)^(0+128)
  2721  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2723  053A  0821               	movf	?___fladd+1,w
  2724  053B  1683               	bsf	3,5	;RP0=1, select bank1
  2725  053C  1303               	bcf	3,6	;RP1=0, select bank1
  2726  053D  00A1               	movwf	(_creditos+1)^(0+128)
  2727  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2728  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2729  0540  0820               	movf	?___fladd,w
  2730  0541  1683               	bsf	3,5	;RP0=1, select bank1
  2731  0542  1303               	bcf	3,6	;RP1=0, select bank1
  2732  0543  00A0               	movwf	_creditos^(0+128)
  2733  0544  2D84               	goto	l4803
  2734  0545                     l4801:	
  2735  0545  303E               	movlw	62
  2736  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0548  00A3               	movwf	___fladd@b+3
  2739  0549  30AB               	movlw	171
  2740  054A  00A2               	movwf	___fladd@b+2
  2741  054B  3085               	movlw	133
  2742  054C  00A1               	movwf	___fladd@b+1
  2743  054D  301F               	movlw	31
  2744  054E  00A0               	movwf	___fladd@b
  2745  054F  1683               	bsf	3,5	;RP0=1, select bank1
  2746  0550  1303               	bcf	3,6	;RP1=0, select bank1
  2747  0551  0823               	movf	(_creditos+3)^(0+128),w
  2748  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2749  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2750  0554  00A7               	movwf	___fladd@a+3
  2751  0555  1683               	bsf	3,5	;RP0=1, select bank1
  2752  0556  1303               	bcf	3,6	;RP1=0, select bank1
  2753  0557  0822               	movf	(_creditos+2)^(0+128),w
  2754  0558  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0559  1303               	bcf	3,6	;RP1=0, select bank0
  2756  055A  00A6               	movwf	___fladd@a+2
  2757  055B  1683               	bsf	3,5	;RP0=1, select bank1
  2758  055C  1303               	bcf	3,6	;RP1=0, select bank1
  2759  055D  0821               	movf	(_creditos+1)^(0+128),w
  2760  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2761  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0560  00A5               	movwf	___fladd@a+1
  2763  0561  1683               	bsf	3,5	;RP0=1, select bank1
  2764  0562  1303               	bcf	3,6	;RP1=0, select bank1
  2765  0563  0820               	movf	_creditos^(0+128),w
  2766  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2767  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2768  0566  00A4               	movwf	___fladd@a
  2769  0567  120A  158A  220F  120A  118A  	fcall	___fladd
  2770  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2771  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2772  056E  0823               	movf	?___fladd+3,w
  2773  056F  1683               	bsf	3,5	;RP0=1, select bank1
  2774  0570  1303               	bcf	3,6	;RP1=0, select bank1
  2775  0571  00A3               	movwf	(_creditos+3)^(0+128)
  2776  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2777  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2778  0574  0822               	movf	?___fladd+2,w
  2779  0575  1683               	bsf	3,5	;RP0=1, select bank1
  2780  0576  1303               	bcf	3,6	;RP1=0, select bank1
  2781  0577  00A2               	movwf	(_creditos+2)^(0+128)
  2782  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2784  057A  0821               	movf	?___fladd+1,w
  2785  057B  1683               	bsf	3,5	;RP0=1, select bank1
  2786  057C  1303               	bcf	3,6	;RP1=0, select bank1
  2787  057D  00A1               	movwf	(_creditos+1)^(0+128)
  2788  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2789  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0580  0820               	movf	?___fladd,w
  2791  0581  1683               	bsf	3,5	;RP0=1, select bank1
  2792  0582  1303               	bcf	3,6	;RP1=0, select bank1
  2793  0583  00A0               	movwf	_creditos^(0+128)
  2794  0584                     l4803:	
  2795                           
  2796                           ;Codigo_TT2_01.c: 258:             Lcd_Clear();
  2797  0584  160A  118A  20A8  120A  118A  	fcall	_Lcd_Clear
  2798  0589                     l4805:	
  2799                           
  2800                           ;Codigo_TT2_01.c: 259:             Lcd_Set_Cursor(1,1);
  2801  0589  01F7               	clrf	Lcd_Set_Cursor@b
  2802  058A  0AF7               	incf	Lcd_Set_Cursor@b,f
  2803  058B  3001               	movlw	1
  2804  058C  160A  118A  20B5  120A  118A  	fcall	_Lcd_Set_Cursor
  2805  0591                     l4807:	
  2806                           
  2807                           ;Codigo_TT2_01.c: 260:             MostrarCreditos();
  2808  0591  160A  118A  26F5  120A  118A  	fcall	_MostrarCreditos
  2809  0596                     l4809:	
  2810                           
  2811                           ;Codigo_TT2_01.c: 262:             RC1 = 0;
  2812  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2813  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0598  1087               	bcf	7,1	;volatile
  2815  0599                     l4811:	
  2816                           
  2817                           ;Codigo_TT2_01.c: 263:             motor_temp = MotorPasos(motorRecepcion, 50, 0, 1, 3, 
      +                          3);
  2818  0599  1683               	bsf	3,5	;RP0=1, select bank1
  2819  059A  1303               	bcf	3,6	;RP1=0, select bank1
  2820  059B  0853               	movf	(main@motorRecepcion+1)^(0+128),w
  2821  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2822  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2823  059E  00A1               	movwf	MotorPasos@motor_p+1
  2824  059F  1683               	bsf	3,5	;RP0=1, select bank1
  2825  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  2826  05A1  0852               	movf	main@motorRecepcion^(0+128),w
  2827  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2828  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2829  05A4  00A0               	movwf	MotorPasos@motor_p
  2830  05A5  3032               	movlw	50
  2831  05A6  00A2               	movwf	MotorPasos@pasos
  2832  05A7  3000               	movlw	0
  2833  05A8  00A3               	movwf	MotorPasos@pasos+1
  2834  05A9  3000               	movlw	0
  2835  05AA  00A4               	movwf	MotorPasos@sentido
  2836  05AB  00A5               	movwf	MotorPasos@sentido+1
  2837  05AC  3001               	movlw	1
  2838  05AD  00A6               	movwf	MotorPasos@tipo
  2839  05AE  3000               	movlw	0
  2840  05AF  00A7               	movwf	MotorPasos@tipo+1
  2841  05B0  3003               	movlw	3
  2842  05B1  00A8               	movwf	MotorPasos@num
  2843  05B2  3000               	movlw	0
  2844  05B3  00A9               	movwf	MotorPasos@num+1
  2845  05B4  3003               	movlw	3
  2846  05B5  00AA               	movwf	MotorPasos@retardo
  2847  05B6  3000               	movlw	0
  2848  05B7  00AB               	movwf	MotorPasos@retardo+1
  2849  05B8  120A  118A  2693  120A  118A  	fcall	_MotorPasos
  2850  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2851  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2852  05BF  0821               	movf	?_MotorPasos+1,w
  2853  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  2854  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  2855  05C2  00D5               	movwf	(main@motor_temp+1)^(0+128)
  2856  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2857  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2858  05C5  0820               	movf	?_MotorPasos,w
  2859  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  2860  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  2861  05C8  00D4               	movwf	main@motor_temp^(0+128)
  2862  05C9                     l4813:	
  2863                           
  2864                           ;Codigo_TT2_01.c: 264:             motorRecepcion = motor_temp;
  2865  05C9  0855               	movf	(main@motor_temp+1)^(0+128),w
  2866  05CA  00D3               	movwf	(main@motorRecepcion+1)^(0+128)
  2867  05CB  0854               	movf	main@motor_temp^(0+128),w
  2868  05CC  00D2               	movwf	main@motorRecepcion^(0+128)
  2869  05CD                     l4815:	
  2870                           
  2871                           ;Codigo_TT2_01.c: 266:             _delay((unsigned long)((700)*(8000000/4000.0)));
  2872  05CD  3008               	movlw	8
  2873  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2874  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2875  05D0  00C2               	movwf	(??_main^(0+128)+2)
  2876  05D1  301B               	movlw	27
  2877  05D2  00C1               	movwf	(??_main^(0+128)+1)
  2878  05D3  3026               	movlw	38
  2879  05D4  00C0               	movwf	??_main^(0+128)
  2880  05D5                     u6937:	
  2881  05D5  0BC0               	decfsz	??_main^(0+128),f
  2882  05D6  2DD5               	goto	u6937
  2883  05D7  0BC1               	decfsz	(??_main^(0+128)+1),f
  2884  05D8  2DD5               	goto	u6937
  2885  05D9  0BC2               	decfsz	(??_main^(0+128)+2),f
  2886  05DA  2DD5               	goto	u6937
  2887  05DB  0000               	nop
  2888  05DC                     l4817:	
  2889                           
  2890                           ;Codigo_TT2_01.c: 267:             angulo = 45;
  2891  05DC  302D               	movlw	45
  2892  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  2893  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  2894  05DF  00A6               	movwf	_angulo^(0+128)
  2895  05E0  3000               	movlw	0
  2896  05E1  00A7               	movwf	(_angulo^(0+128)+1)
  2897  05E2                     l4819:	
  2898                           
  2899                           ;Codigo_TT2_01.c: 268:             motor_temp = MotorPasos(motorRecepcion, 78, 1, 1, 3, 
      +                          3);
  2900  05E2  0853               	movf	(main@motorRecepcion+1)^(0+128),w
  2901  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2902  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2903  05E5  00A1               	movwf	MotorPasos@motor_p+1
